"0","jsonlite::fromJSON(""https://www.dropbox.com/s/d14j5hp3i5ps657/examSubmissionTimes.json?dl=1"") -> examSubmissionTime"
"0",""
"0",""
"0","head(examSubmissionTime$section)"
"1","[1]"
"1"," ""56"""
"1"," ""78"""
"1"," ""78"""
"1"," ""78"""
"1"," ""56"""
"1"," ""78"""
"1","
"
"0","head(examSubmissionTime$time)"
"1","[1]"
"1"," ""2020-05-27 14:49:18"""
"1"," ""2020-05-27 16:43:41"""
"1"," ""2020-05-27 16:36:14"""
"1","
"
"1","[4]"
"1"," ""2020-05-27 16:36:11"""
"1"," ""2020-05-27 14:57:03"""
"1"," ""2020-05-27 15:47:22"""
"1","
"
