"0","y <- sample(40:100, 20, replace = T)"
"0","dplyr::case_when(y < 60 ~ ""F"", 60 <= y & y < 70 ~ ""D"", 71 <= y & y < 80 ~ ""C"", 80 <= "
"0","    y & y < 90 ~ ""B"", 90 <= y ~ ""A"")"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"1"," [1]"
"1"," ""F"""
"1"," ""B"""
"1"," ""D"""
"1"," ""F"""
"1"," ""D"""
"1"," ""A"""
"1"," ""F"""
"1"," ""F"""
"1"," ""B"""
"1"," ""F"""
"1"," ""A"""
"1"," ""F"""
"1"," ""D"""
"1"," ""F"""
"1"," ""D"""
"1"," ""C"""
"1"," ""B"""
"1"," ""C"""
"1"," ""F"""
"1"," ""F"""
"1","
"
