"0","### 前置作業"
"0","entranceYear <- 100"
"0","major <- ""經濟系"""
"0","allGrades <- paste0(major, 1:4)"
"0","academicYears <- entranceYear+0:3"
"0",""
"0","jsonlite::fromJSON(""https://www.dropbox.com/s/7myzzdnoor21hye/courseStructure2.json?dl=1"") -> courseStructure"
"0",""
"0","get_courses <- function(acadYear_i, grade_i, courseStructure){"
"0","  pick <-"
"0","  (courseStructure$`學年`==acadYear_i "
"0","    &"
"0","    str_detect(courseStructure$`應修系級`, grade_i))"
"0","  "
"0","  return("
"0","    unique(courseStructure$`科目名稱`[pick])"
"0","  )"
"0","}"
